+++ dirname ./install.sh
++ cd .
++ pwd
+ DIR=/root/splunkdbxmysql
+ wget -O splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb 'https://www.splunk.com/bin/splunk/DownloadActivityServlet?architecture=x86_64&platform=linux&version=7.2.3&product=splunk&filename=splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb&wget=true'
--2019-01-11 23:12:35--  https://www.splunk.com/bin/splunk/DownloadActivityServlet?architecture=x86_64&platform=linux&version=7.2.3&product=splunk&filename=splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb&wget=true
Resolving www.splunk.com (www.splunk.com)... 23.215.10.18, 23.215.10.32
Connecting to www.splunk.com (www.splunk.com)|23.215.10.18|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://download.splunk.com/products/splunk/releases/7.2.3/linux/splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb [following]
--2019-01-11 23:12:37--  https://download.splunk.com/products/splunk/releases/7.2.3/linux/splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb
Resolving download.splunk.com (download.splunk.com)... 13.35.125.79, 13.35.125.56, 13.35.125.78, ...
Connecting to download.splunk.com (download.splunk.com)|13.35.125.79|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 265597304 (253M) [application/octet-stream]
Saving to: ‘splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb’

     0K .......... .......... .......... .......... ..........  0% 3.16M 80s
 92950K .......... .......... .......... .......... .......... 35% 10.8M 18s
 93000K .......... .......... .......... .......... .......... 35% 10.9M 18s
 93050K .......... .......... .......... .......... .......... 35% 10.9M 18s
 93100K .......... .......... .......... .......... .......... 35% 11.5M 18s
 93150K .......... .......... .......... .......... .......... 35% 11.0M 18s
 93200K .......... .......... .......... .......... .......... 35% 11.0M 18s
 93250K .......... .......... .......... .......... .......... 35% 10.5M 18s
 93300K .......... .......... .......... .......... .......... 35% 8.66M 18s
 93350K .......... .......... .......... .......... .......... 36% 11.3M 18s
 93400K .......... .......... .......... .......... .......... 36% 10.9M 18s
 93450K .......... .......... .......... .......... .......... 36% 11.5M 18s
 93500K .......... .......... .......... .......... .......... 36% 11.3M 18s
 93550K .......... .......... .......... .......... .......... 36% 10.7M 18s
 93600K .......... .......... .......... .......... .......... 36% 3.82M 18s
 93650K .......... .......... .......... .......... .......... 36% 11.7M 18s
 93700K .......... .......... .......... .......... .......... 36% 11.3M 18s
 93750K .......... .......... .......... .......... .......... 36% 10.7M 18s
 93800K .......... .......... .......... .......... .......... 36% 11.4M 18s
 93850K .......... .......... .......... .......... .......... 36% 11.2M 18s
 93900K .......... .......... .......... .......... .......... 36% 8.35M 18s
 93950K .......... .......... .......... .......... .......... 36% 11.2M 18s
 94000K .......... .......... .......... .......... .......... 36% 11.1M 18s
 94050K .......... .......... .......... .......... .......... 36% 11.5M 18s
 94100K .......... .......... .......... .......... .......... 36% 11.3M 18s
 94150K .......... .......... .......... .......... .......... 36% 11.4M 18s
 94200K .......... .......... .......... .......... .......... 36% 11.4M 18s
 94250K .......... .......... .......... .......... .......... 36% 11.2M 18s
 94300K .......... .......... .......... .......... .......... 36% 8.71M 18s
 94350K .......... .......... .......... .......... .......... 36% 15.2M 18s
 94400K .......... .......... .......... .......... .......... 36% 8.53M 18s
 94450K .......... .......... .......... .......... .......... 36% 11.5M 17s
 94500K .......... .......... .......... .......... .......... 36% 11.4M 17s
 94550K .......... .......... .......... .......... .......... 36% 11.4M 17s
 94600K .......... .......... .......... .......... .......... 36% 11.0M 17s
 94650K .......... .......... .......... .......... .......... 36% 11.1M 17s
 94700K .......... .......... .......... .......... .......... 36% 9.68M 17s
 94750K .......... .......... .......... .......... .......... 36% 11.2M 17s
 94800K .......... .......... .......... .......... .......... 36% 11.4M 17s
 94850K .......... .......... .......... .......... .......... 36% 11.6M 17s
 94900K .......... .......... .......... .......... .......... 36% 11.2M 17s
 94950K .......... .......... .......... .......... .......... 36% 11.5M 17s
 95000K .......... .......... .......... .......... .......... 36% 11.2M 17s
 95050K .......... .......... .......... .......... .......... 36% 11.4M 17s
 95100K .......... .......... .......... .......... .......... 36% 9.16M 17s
 95150K .......... .......... .......... .......... .......... 36% 11.3M 17s
 95200K .......... .......... .......... .......... .......... 36% 11.3M 17s
 95250K .......... .......... .......... .......... .......... 36% 11.5M 17s
 95300K .......... .......... .......... .......... .......... 36% 11.4M 17s
 95350K .......... .......... .......... .......... .......... 36% 11.5M 17s
 95400K .......... .......... .......... .......... .......... 36% 8.45M 17s
 95450K .......... .......... .......... .......... .......... 36% 11.4M 17s
 95500K .......... .......... .......... .......... .......... 36% 13.1M 17s
 95550K .......... .......... .......... .......... .......... 36% 11.6M 17s
 95600K .......... .......... .......... .......... .......... 36% 11.4M 17s
 95650K .......... .......... .......... .......... .......... 36% 8.45M 17s
 95700K .......... .......... .......... .......... .......... 36% 11.4M 17s
 95750K .......... .......... .......... .......... .......... 36% 11.3M 17s
 95800K .......... .......... .......... .......... .......... 36% 11.3M 17s
 95850K .......... .......... .......... .......... .......... 36% 11.4M 17s
 95900K .......... .......... .......... .......... .......... 36% 11.4M 17s
 95950K .......... .......... .......... .......... .......... 37% 11.4M 17s
 96000K .......... .......... .......... .......... .......... 37% 11.3M 17s
 96050K .......... .......... .......... .......... .......... 37% 8.66M 17s
 96100K .......... .......... .......... .......... .......... 37% 11.4M 17s
 96150K .......... .......... .......... .......... .......... 37% 11.1M 17s
 96200K .......... .......... .......... .......... .......... 37% 11.4M 17s
 96250K .......... .......... .......... .......... .......... 37% 11.3M 17s
 96300K .......... .......... .......... .......... .......... 37% 11.2M 17s
 96350K .......... .......... .......... .......... .......... 37% 10.8M 17s
 96400K .......... .......... .......... .......... .......... 37% 11.3M 17s
 96450K .......... .......... .......... .......... .......... 37% 8.76M 17s
 96500K .......... .......... .......... .......... .......... 37% 11.5M 17s
 96550K .......... .......... .......... .......... .......... 37% 11.5M 17s
 96600K .......... .......... .......... .......... .......... 37% 11.2M 17s
 96650K .......... .......... .......... .......... .......... 37% 11.2M 17s
 96700K .......... .......... .......... .......... .......... 37% 10.1M 17s
 96750K .......... .......... .......... .......... .......... 37% 11.5M 17s
 96800K .......... .......... .......... .......... .......... 37% 11.1M 17s
 96850K .......... .......... .......... .......... .......... 37% 11.5M 17s
 96900K .......... .......... .......... .......... .......... 37% 11.3M 17s
 96950K .......... .......... .......... .......... .......... 37% 11.4M 17s
 97000K .......... .......... .......... .......... .......... 37% 8.26M 17s
 97050K .......... .......... .......... .......... .......... 37% 11.4M 17s
 97100K .......... .......... .......... .......... .......... 37% 14.7M 17s
 97150K .......... .......... .......... .......... .......... 37% 8.18M 17s
 97200K .......... .......... .......... .......... .......... 37% 11.2M 17s
 97250K .......... .......... .......... .......... .......... 37% 11.2M 17s
 97300K .......... .......... .......... .......... .......... 37% 11.4M 17s
 97350K .......... .......... .......... .......... .......... 37% 11.2M 17s
 97400K .......... .......... .......... .......... .......... 37% 11.2M 17s
 97450K .......... .......... .......... .......... .......... 37% 11.3M 17s
 97500K .......... .......... .......... .......... .......... 37% 10.6M 17s
 97550K .......... .......... .......... .......... .......... 37% 8.75M 17s
 97600K .......... .......... .......... .......... .......... 37% 11.4M 17s
 97650K .......... .......... .......... .......... .......... 37% 11.4M 17s
 97700K .......... .......... .......... .......... .......... 37% 11.1M 17s
 97750K .......... .......... .......... .......... .......... 37% 11.2M 17s
 97800K .......... .......... .......... .......... .......... 37% 11.6M 17s
 97850K .......... .......... .......... .......... .......... 37% 11.5M 17s
 97900K .......... .......... .......... .......... .......... 37% 11.4M 17s
 97950K .......... .......... .......... .......... .......... 37% 8.46M 17s
 98000K .......... .......... .......... .......... .......... 37% 11.5M 17s
 98050K .......... .......... .......... .......... .......... 37% 11.3M 17s
 98100K .......... .......... .......... .......... .......... 37% 11.4M 17s
 98150K .......... .......... .......... .......... .......... 37% 11.2M 17s
 98200K .......... .......... .......... .......... .......... 37% 11.4M 17s
 98250K .......... .......... .......... .......... .......... 37% 9.31M 17s
 98300K .......... .......... .......... .......... .......... 37% 11.4M 17s
 98350K .......... .......... .......... .......... .......... 37% 11.1M 17s
 98400K .......... .......... .......... .......... .......... 37% 11.3M 17s
 98450K .......... .......... .......... .......... .......... 37% 11.4M 17s
 98500K .......... .......... .......... .......... .......... 37% 11.4M 17s
 98550K .......... .......... .......... .......... .......... 38% 11.2M 17s
 98600K .......... .......... .......... .......... .......... 38% 11.3M 17s
 98650K .......... .......... .......... .......... .......... 38% 11.2M 17s
 98700K .......... .......... .......... .......... .......... 38% 8.56M 17s
 98750K .......... .......... .......... .......... .......... 38% 11.9M 17s
 98800K .......... .......... .......... .......... .......... 38% 11.5M 17s
 98850K .......... .......... .......... .......... .......... 38% 11.1M 17s
 98900K .......... .......... .......... .......... .......... 38% 9.97M 17s
 98950K .......... .......... .......... .......... .......... 38% 8.35M 17s
 99000K .......... .......... .......... .......... .......... 38% 2.39M 17s
 99050K .......... .......... .......... .......... .......... 38% 12.3M 17s
 99100K .......... .......... .......... .......... .......... 38%  106M 17s
 99150K .......... .......... .......... .......... .......... 38% 97.1M 17s
 99200K .......... .......... .......... .......... .......... 38% 8.59M 17s
 99250K .......... .......... .......... .......... .......... 38% 8.38M 17s
 99300K .......... .......... .......... .......... .......... 38% 8.43M 17s
 99350K .......... .......... .......... .......... .......... 38% 8.12M 17s
 99400K .......... .......... .......... .......... .......... 38% 7.90M 17s
 99450K .......... .......... .......... .......... .......... 38% 6.16M 17s
 99500K .......... .......... .......... .......... .......... 38% 8.42M 17s
 99550K .......... .......... .......... .......... .......... 38% 7.90M 17s
 99600K .......... .......... .......... .......... .......... 38% 8.17M 17s
 99650K .......... .......... .......... .......... .......... 38% 7.20M 17s
 99700K .......... .......... .......... .......... .......... 38% 7.72M 17s
 99750K .......... .......... .......... .......... .......... 38% 7.89M 17s
 99800K .......... .......... .......... .......... .......... 38% 9.33M 17s
 99850K .......... .......... .......... .......... .......... 38% 5.69M 17s
 99900K .......... .......... .......... .......... .......... 38% 8.12M 17s
 99950K .......... .......... .......... .......... .......... 38% 7.55M 17s
100000K .......... .......... .......... .......... .......... 38% 7.91M 17s
100050K .......... .......... .......... .......... .......... 38% 7.47M 17s
100100K .......... .......... .......... .......... .......... 38% 7.96M 17s
100150K .......... .......... .......... .......... .......... 38% 7.57M 17s
100200K .......... .......... .......... .......... .......... 38% 5.90M 17s
100250K .......... .......... .......... .......... .......... 38% 7.07M 17s
100300K .......... .......... .......... .......... .......... 38% 7.75M 17s
100350K .......... .......... .......... .......... .......... 38% 6.96M 17s
100400K .......... .......... .......... .......... .......... 38% 7.42M 17s
100450K .......... .......... .......... .......... .......... 38% 7.25M 17s
100500K .......... .......... .......... .......... .......... 38% 7.29M 17s
100550K .......... .......... .......... .......... .......... 38% 2.71M 17s
100600K .......... .......... .......... .......... .......... 38%  117M 17s
100650K .......... .......... .......... .......... .......... 38% 14.2M 17s
100700K .......... .......... .......... .......... .......... 38% 4.68M 17s
100750K .......... .......... .......... .......... .......... 38% 6.07M 17s
100800K .......... .......... .......... .......... .......... 38% 7.05M 17s
100850K .......... .......... .......... .......... .......... 38% 6.69M 17s
100900K .......... .......... .......... .......... .......... 38% 6.24M 17s
100950K .......... .......... .......... .......... .......... 38% 6.19M 17s
101000K .......... .......... .......... .......... .......... 38% 6.36M 17s
101050K .......... .......... .......... .......... .......... 38% 4.36M 17s
101100K .......... .......... .......... .......... .......... 38% 6.79M 17s
101150K .......... .......... .......... .......... .......... 39% 6.48M 17s
101200K .......... .......... .......... .......... .......... 39% 6.22M 17s
101250K .......... .......... .......... .......... .......... 39% 5.60M 17s
101300K .......... .......... .......... .......... .......... 39% 5.82M 17s
101350K .......... .......... .......... .......... .......... 39% 6.36M 17s
101400K .......... .......... .......... .......... .......... 39% 5.18M 17s
101450K .......... .......... .......... .......... .......... 39% 4.47M 17s
101500K .......... .......... .......... .......... .......... 39% 5.15M 17s
101550K .......... .......... .......... .......... .......... 39% 2.82M 17s
101600K .......... .......... .......... .......... .......... 39% 89.1M 17s
101650K .......... .......... .......... .......... .......... 39% 4.63M 17s
101700K .......... .......... .......... .......... .......... 39% 4.28M 17s
101750K .......... .......... .......... .......... .......... 39% 4.53M 17s
101800K .......... .......... .......... .......... .......... 39% 4.29M 17s
101850K .......... .......... .......... .......... .......... 39% 3.40M 17s
101900K .......... .......... .......... .......... .......... 39% 4.54M 17s
101950K .......... .......... .......... .......... .......... 39% 4.21M 17s
102000K .......... .......... .......... .......... .......... 39% 4.01M 17s
102050K .......... .......... .......... .......... .......... 39% 4.12M 17s
102100K .......... .......... .......... .......... .......... 39% 3.62M 17s
102150K .......... .......... .......... .......... .......... 39% 3.99M 17s
102200K .......... .......... .......... .......... .......... 39% 4.34M 17s
102250K .......... .......... .......... .......... .......... 39% 1.42M 17s
102300K .......... .......... .......... .......... .......... 39% 5.44M 17s
102350K .......... .......... .......... .......... .......... 39% 9.46M 17s
102400K .......... .......... .......... .......... .......... 39% 4.23M 17s
102450K .......... .......... .......... .......... .......... 39% 2.70M 17s
102500K .......... .......... .......... .......... .......... 39% 2.71M 17s
102550K .......... .......... .......... .......... .......... 39% 2.46M 17s
102600K .......... .......... .......... .......... .......... 39% 4.44M 17s
102650K .......... .......... .......... .......... .......... 39% 3.52M 17s
102700K .......... .......... .......... .......... .......... 39% 5.04M 17s
102750K .......... .......... .......... .......... .......... 39% 5.14M 17s
102800K .......... .......... .......... .......... .......... 39% 6.23M 17s
102850K .......... .......... .......... .......... .......... 39% 6.81M 17s
102900K .......... .......... .......... .......... .......... 39% 6.13M 17s
102950K .......... .......... .......... .......... .......... 39% 6.61M 17s
103000K .......... .......... .......... .......... .......... 39% 7.24M 17s
103050K .......... .......... .......... .......... .......... 39% 5.12M 17s
103100K .......... .......... .......... .......... .......... 39% 6.72M 17s
103150K .......... .......... .......... .......... .......... 39% 7.51M 17s
103200K .......... .......... .......... .......... .......... 39% 7.11M 17s
103250K .......... .......... .......... .......... .......... 39% 6.16M 17s
103300K .......... .......... .......... .......... .......... 39% 7.12M 17s
103350K .......... .......... .......... .......... .......... 39% 7.45M 17s
103400K .......... .......... .......... .......... .......... 39% 7.06M 17s
103450K .......... .......... .......... .......... .......... 39% 2.77M 17s
103500K .......... .......... .......... .......... .......... 39% 6.39M 17s
103550K .......... .......... .......... .......... .......... 39% 7.55M 17s
103600K .......... .......... .......... .......... .......... 39% 8.03M 17s
103650K .......... .......... .......... .......... .......... 39% 8.10M 17s
103700K .......... .......... .......... .......... .......... 40% 8.12M 17s
103750K .......... .......... .......... .......... .......... 40% 8.04M 17s
103800K .......... .......... .......... .......... .......... 40% 7.55M 17s
103850K .......... .......... .......... .......... .......... 40% 6.53M 17s
103900K .......... .......... .......... .......... .......... 40% 9.18M 17s
103950K .......... .......... .......... .......... .......... 40% 9.01M 17s
104000K .......... .......... .......... .......... .......... 40% 9.11M 17s
104050K .......... .......... .......... .......... .......... 40% 8.89M 17s
104100K .......... .......... .......... .......... .......... 40% 9.83M 17s
104150K .......... .......... .......... .......... .......... 40% 8.84M 17s
104200K .......... .......... .......... .......... .......... 40% 9.00M 17s
104250K .......... .......... .......... .......... .......... 40% 7.18M 17s
104300K .......... .......... .......... .......... .......... 40% 9.10M 17s
104350K .......... .......... .......... .......... .......... 40% 9.93M 17s
104400K .......... .......... .......... .......... .......... 40% 8.41M 17s
104450K .......... .......... .......... .......... .......... 40% 8.23M 17s
104500K .......... .......... .......... .......... .......... 40% 11.0M 17s
104550K .......... .......... .......... .......... .......... 40% 9.09M 17s
104600K .......... .......... .......... .......... .......... 40% 9.27M 17s
104650K .......... .......... .......... .......... .......... 40% 7.25M 17s
104700K .......... .......... .......... .......... .......... 40% 10.5M 17s
104750K .......... .......... .......... .......... .......... 40% 10.9M 17s
104800K .......... .......... .......... .......... .......... 40% 10.3M 17s
104850K .......... .......... .......... .......... .......... 40% 10.9M 17s
104900K .......... .......... .......... .......... .......... 40% 10.9M 17s
104950K .......... .......... .......... .......... .......... 40% 10.6M 17s
105000K .......... .......... .......... .......... .......... 40% 10.9M 17s
105050K .......... .......... .......... .......... .......... 40% 8.37M 17s
105100K .......... .......... .......... .......... .......... 40% 10.5M 17s
105150K .......... .......... .......... .......... .......... 40% 11.0M 17s
105200K .......... .......... .......... .......... .......... 40% 10.9M 17s
105250K .......... .......... .......... .......... .......... 40% 10.3M 17s
105300K .......... .......... .......... .......... .......... 40% 11.3M 17s
105350K .......... .......... .......... .......... .......... 40% 10.7M 17s
105400K .......... .......... .......... .......... .......... 40% 10.6M 17s
105450K .......... .......... .......... .......... .......... 40% 9.73M 17s
105500K .......... .......... .......... .......... .......... 40% 9.43M 17s
105550K .......... .......... .......... .......... .......... 40% 11.0M 17s
105600K .......... .......... .......... .......... .......... 40% 10.8M 17s
105650K .......... .......... .......... .......... .......... 40% 11.5M 17s
105700K .......... .......... .......... .......... .......... 40% 11.3M 17s
105750K .......... .......... .......... .......... .......... 40% 8.58M 17s
105800K .......... .......... .......... .......... .......... 40% 11.1M 17s
105850K .......... .......... .......... .......... .......... 40% 11.3M 17s
105900K .......... .......... .......... .......... .......... 40% 10.8M 17s
105950K .......... .......... .......... .......... .......... 40% 11.2M 17s
106000K .......... .......... .......... .......... .......... 40% 11.5M 17s
106050K .......... .......... .......... .......... .......... 40% 11.3M 17s
106100K .......... .......... .......... .......... .......... 40% 11.3M 17s
106150K .......... .......... .......... .......... .......... 40% 8.81M 17s
106200K .......... .......... .......... .......... .......... 40% 11.5M 17s
106250K .......... .......... .......... .......... .......... 40% 12.2M 17s
106300K .......... .......... .......... .......... .......... 41% 11.2M 17s
106350K .......... .......... .......... .......... .......... 41% 7.97M 17s
106400K .......... .......... .......... .......... .......... 41% 7.41M 17s
106450K .......... .......... .......... .......... .......... 41% 6.64M 17s
106500K .......... .......... .......... .......... .......... 41% 11.4M 17s
106550K .......... .......... .......... .......... .......... 41% 9.41M 17s
106600K .......... .......... .......... .......... .......... 41% 11.5M 17s
106650K .......... .......... .......... .......... .......... 41% 11.0M 17s
106700K .......... .......... .......... .......... .......... 41% 9.78M 17s
106750K .......... .......... .......... .......... .......... 41% 11.5M 17s
106800K .......... .......... .......... .......... .......... 41% 9.80M 17s
106850K .......... .......... .......... .......... .......... 41% 8.56M 17s
106900K .......... .......... .......... .......... .......... 41% 11.3M 17s
106950K .......... .......... .......... .......... .......... 41% 10.8M 17s
107000K .......... .......... .......... .......... .......... 41% 13.3M 17s
107050K .......... .......... .......... .......... .......... 41% 11.1M 16s
107100K .......... .......... .......... .......... .......... 41% 8.60M 16s
107150K .......... .......... .......... .......... .......... 41% 11.3M 16s
107200K .......... .......... .......... .......... .......... 41% 11.5M 16s
107250K .......... .......... .......... .......... .......... 41% 11.5M 16s
107300K .......... .......... .......... .......... .......... 41% 11.1M 16s
107350K .......... .......... .......... .......... .......... 41% 11.5M 16s
107400K .......... .......... .......... .......... .......... 41% 11.1M 16s
107450K .......... .......... .......... .......... .......... 41% 10.9M 16s
107500K .......... .......... .......... .......... .......... 41% 11.4M 16s
107550K .......... .......... .......... .......... .......... 41% 10.5M 16s
107600K .......... .......... .......... .......... .......... 41% 8.73M 16s
107650K .......... .......... .......... .......... .......... 41% 10.8M 16s
107700K .......... .......... .......... .......... .......... 41% 11.2M 16s
107750K .......... .......... .......... .......... .......... 41% 10.6M 16s
107800K .......... .......... .......... .......... .......... 41% 10.7M 16s
107850K .......... .......... .......... .......... .......... 41% 11.4M 16s
107900K .......... .......... .......... .......... .......... 41% 11.3M 16s
107950K .......... .......... .......... .......... .......... 41% 11.6M 16s
108000K .......... .......... .......... .......... .......... 41% 8.56M 16s
108050K .......... .......... .......... .......... .......... 41% 11.6M 16s
108100K .......... .......... .......... .......... .......... 41% 11.7M 16s
108150K .......... .......... .......... .......... .......... 41% 9.33M 16s
108200K .......... .......... .......... .......... .......... 41% 11.6M 16s
108250K .......... .......... .......... .......... .......... 41% 11.5M 16s
108300K .......... .......... .......... .......... .......... 41% 11.3M 16s
108350K .......... .......... .......... .......... .......... 41% 11.3M 16s
108400K .......... .......... .......... .......... .......... 41% 11.6M 16s
108450K .......... .......... .......... .......... .......... 41% 11.4M 16s
108500K .......... .......... .......... .......... .......... 41% 8.48M 16s
108550K .......... .......... .......... .......... .......... 41% 11.5M 16s
108600K .......... .......... .......... .......... .......... 41% 11.4M 16s
108650K .......... .......... .......... .......... .......... 41% 10.2M 16s
108700K .......... .......... .......... .......... .......... 41% 11.1M 16s
108750K .......... .......... .......... .......... .......... 41% 11.3M 16s
108800K .......... .......... .......... .......... .......... 41% 11.5M 16s
108850K .......... .......... .......... .......... .......... 41% 11.1M 16s
108900K .......... .......... .......... .......... .......... 42% 11.5M 16s
108950K .......... .......... .......... .......... .......... 42% 11.1M 16s
109000K .......... .......... .......... .......... .......... 42% 11.1M 16s
109050K .......... .......... .......... .......... .......... 42% 8.39M 16s
109100K .......... .......... .......... .......... .......... 42% 11.4M 16s
109150K .......... .......... .......... .......... .......... 42% 10.7M 16s
109200K .......... .......... .......... .......... .......... 42% 11.1M 16s
109250K .......... .......... .......... .......... .......... 42% 11.0M 16s
109300K .......... .......... .......... .......... .......... 42% 12.0M 16s
109350K .......... .......... .......... .......... .......... 42% 9.82M 16s
109400K .......... .......... .......... .......... .......... 42% 11.2M 16s
109450K .......... .......... .......... .......... .......... 42% 11.4M 16s
109500K .......... .......... .......... .......... .......... 42% 11.0M 16s
109550K .......... .......... .......... .......... .......... 42% 11.5M 16s
109600K .......... .......... .......... .......... .......... 42% 8.71M 16s
109650K .......... .......... .......... .......... .......... 42% 11.3M 16s
109700K .......... .......... .......... .......... .......... 42% 11.9M 16s
109750K .......... .......... .......... .......... .......... 42% 8.42M 16s
109800K .......... .......... .......... .......... .......... 42% 15.9M 16s
109850K .......... .......... .......... .......... .......... 42% 11.0M 16s
109900K .......... .......... .......... .......... .......... 42% 11.3M 16s
109950K .......... .......... .......... .......... .......... 42% 10.8M 16s
110000K .......... .......... .......... .......... .......... 42% 11.6M 16s
110050K .......... .......... .......... .......... .......... 42% 8.70M 16s
110100K .......... .......... .......... .......... .......... 42% 11.6M 16s
110150K .......... .......... .......... .......... .......... 42% 11.6M 16s
110200K .......... .......... .......... .......... .......... 42% 11.3M 16s
110250K .......... .......... .......... .......... .......... 42% 10.7M 16s
110300K .......... .......... .......... .......... .......... 42% 11.3M 16s
110350K .......... .......... .......... .......... .......... 42% 11.6M 16s
110400K .......... .......... .......... .......... .......... 42% 11.1M 16s
110450K .......... .......... .......... .......... .......... 42% 8.78M 16s
110500K .......... .......... .......... .......... .......... 42% 12.2M 16s
110550K .......... .......... .......... .......... .......... 42% 10.9M 16s
110600K .......... .......... .......... .......... .......... 42% 11.0M 16s
110650K .......... .......... .......... .......... .......... 42% 11.2M 16s
110700K .......... .......... .......... .......... .......... 42% 11.4M 16s
110750K .......... .......... .......... .......... .......... 42% 8.74M 16s
110800K .......... .......... .......... .......... .......... 42% 11.5M 16s
110850K .......... .......... .......... .......... .......... 42% 10.9M 16s
110900K .......... .......... .......... .......... .......... 42% 11.3M 16s
110950K .......... .......... .......... .......... .......... 42% 11.4M 16s
111000K .......... .......... .......... .......... .......... 42% 11.2M 16s
111050K .......... .......... .......... .......... .......... 42% 11.5M 16s
111100K .......... .......... .......... .......... .......... 42% 11.6M 16s
111150K .......... .......... .......... .......... .......... 42% 8.81M 16s
111200K .......... .......... .......... .......... .......... 42% 11.5M 16s
111250K .......... .......... .......... .......... .......... 42% 9.92M 16s
111300K .......... .......... .......... .......... .......... 42% 12.8M 16s
111350K .......... .......... .......... .......... .......... 42% 12.9M 16s
111400K .......... .......... .......... .......... .......... 42% 8.69M 16s
111450K .......... .......... .......... .......... .......... 42% 11.6M 16s
111500K .......... .......... .......... .......... .......... 43% 11.5M 16s
111550K .......... .......... .......... .......... .......... 43% 11.5M 16s
111600K .......... .......... .......... .......... .......... 43% 11.2M 16s
111650K .......... .......... .......... .......... .......... 43% 11.4M 16s
111700K .......... .......... .......... .......... .......... 43% 11.5M 16s
111750K .......... .......... .......... .......... .......... 43% 11.4M 16s
111800K .......... .......... .......... .......... .......... 43% 8.46M 16s
111850K .......... .......... .......... .......... .......... 43% 10.2M 16s
111900K .......... .......... .......... .......... .......... 43% 9.45M 16s
111950K .......... .......... .......... .......... .......... 43% 15.4M 16s
112000K .......... .......... .......... .......... .......... 43% 11.1M 16s
112050K .......... .......... .......... .......... .......... 43% 11.3M 16s
112100K .......... .......... .......... .......... .......... 43% 11.6M 16s
112150K .......... .......... .......... .......... .......... 43% 10.8M 16s
112200K .......... .......... .......... .......... .......... 43% 8.82M 16s
112250K .......... .......... .......... .......... .......... 43% 11.1M 16s
112300K .......... .......... .......... .......... .......... 43% 11.3M 16s
112350K .......... .......... .......... .......... .......... 43% 11.5M 16s
112400K .......... .......... .......... .......... .......... 43% 10.5M 16s
112450K .......... .......... .......... .......... .......... 43% 11.5M 16s
112500K .......... .......... .......... .......... .......... 43% 11.4M 16s
112550K .......... .......... .......... .......... .......... 43% 11.2M 16s
112600K .......... .......... .......... .......... .......... 43% 8.70M 16s
112650K .......... .......... .......... .......... .......... 43% 10.9M 16s
112700K .......... .......... .......... .......... .......... 43% 11.0M 16s
112750K .......... .......... .......... .......... .......... 43% 11.4M 16s
112800K .......... .......... .......... .......... .......... 43% 6.19M 16s
112850K .......... .......... .......... .......... .......... 43% 2.15M 16s
112900K .......... .......... .......... .......... .......... 43% 9.41M 16s
112950K .......... .......... .......... .......... .......... 43% 6.59M 16s
113000K .......... .......... .......... .......... .......... 43% 2.57M 16s
113050K .......... .......... .......... .......... .......... 43% 4.98M 16s
113100K .......... .......... .......... .......... .......... 43% 36.6M 16s
113150K .......... .......... .......... .......... .......... 43% 3.71M 16s
113200K .......... .......... .......... .......... .......... 43% 3.03M 16s
113250K .......... .......... .......... .......... .......... 43% 6.17M 16s
113300K .......... .......... .......... .......... .......... 43% 3.53M 16s
113350K .......... .......... .......... .......... .......... 43% 2.64M 16s
113400K .......... .......... .......... .......... .......... 43% 3.24M 16s
113450K .......... .......... .......... .......... .......... 43% 3.45M 16s
113500K .......... .......... .......... .......... .......... 43% 3.03M 16s
113550K .......... .......... .......... .......... .......... 43% 2.81M 16s
113600K .......... .......... .......... .......... .......... 43% 2.95M 16s
113650K .......... .......... .......... .......... .......... 43% 2.54M 16s
113700K .......... .......... .......... .......... .......... 43% 3.47M 16s
113750K .......... .......... .......... .......... .......... 43% 1.96M 16s
113800K .......... .......... .......... .......... .......... 43% 3.58M 16s
113850K .......... .......... .......... .......... .......... 43% 2.46M 16s
113900K .......... .......... .......... .......... .......... 43% 2.39M 16s
113950K .......... .......... .......... .......... .......... 43% 2.30M 16s
114000K .......... .......... .......... .......... .......... 43% 2.68M 16s
114050K .......... .......... .......... .......... .......... 43% 2.46M 16s
114100K .......... .......... .......... .......... .......... 44% 2.48M 16s
114150K .......... .......... .......... .......... .......... 44% 2.08M 16s
114200K .......... .......... .......... .......... .......... 44% 4.73M 16s
114250K .......... .......... .......... .......... .......... 44% 4.21M 16s
114300K .......... .......... .......... .......... .......... 44% 5.89M 16s
114350K .......... .......... .......... .......... .......... 44% 6.45M 16s
114400K .......... .......... .......... .......... .......... 44% 6.94M 16s
114450K .......... .......... .......... .......... .......... 44% 7.82M 16s
114500K .......... .......... .......... .......... .......... 44% 7.48M 16s
114550K .......... .......... .......... .......... .......... 44% 5.28M 16s
114600K .......... .......... .......... .......... .......... 44% 7.46M 16s
114650K .......... .......... .......... .......... .......... 44% 7.21M 16s
114700K .......... .......... .......... .......... .......... 44% 7.38M 16s
114750K .......... .......... .......... .......... .......... 44% 7.38M 16s
